packet_rate,flow_duration,inter_arrival_time,protocol_distribution,volume,label
545.46,0.251,0.00105,0.14,119.6,1
481.89,0.478,0.00215,0.868,121.9,1
518.43,0.497,0.00281,0.088,91.7,1
406.6,0.619,0.00145,0.71,113.0,1
500.89,0.446,0.00219,0.554,118.0,1
590.27,0.549,0.00222,0.559,85.3,1
488.64,0.505,0.00239,0.956,100.2,1
528.56,0.402,0.0014,0.417,65.2,1
423.8,0.508,0.00201,0.277,110.1,1
518.57,0.499,0.00198,0.566,73.6,1
547.6,0.396,0.00124,0.12,104.6,1
434.77,0.49,0.00217,0.059,90.1,1
456.49,0.686,0.0022,0.273,109.0,1
